codigo_ibge7;codigo_ibge6;municipio;uf;regiao;populacao_est2018;porte_ibge;porte_sisan;mapasan2018;sisan;data_adesao;participou;mais200milhab;capital;ano_adesao;mes_ano_adesao;codigo_sequencia;v9136;v9137;v9138;v9139;v9140;v9141;v9142;v9143;v9144;v9145;v9157_1;v9157_2;v9157_3;v9157_4;v9157_98;v9157_99;v9146;v9147;v9148;v9152;v9149;v9948;v9151;v9150;v9153;v9154_1;v9154_2;v9154_3;v9154_4;v9154_5;v9154_6;v9154_7;v9154_98;v9154_8;v9156;v9159_1;v9159_2;v9159_3;v9159_4;v9159_5;v9159_6;v9159_7;v9159_8;v9159_98;v9159_99;v9160;v9163_1;v9163_2;v9163_3;v9163_4;v9163_98;v9163_99;v14143;v14144_2;v14144_4;v14144_6;v14144_8;v14144_10;v14144_12;p_latitude;p_longitude
4305108;430510;4305108;43;4;504069;7;5;1;1;20/nov/13;6047;1;0;2013;01/nov/13;3452;Cozinha Comunitaria Mariani;Rua Rachel Calliari Grazziotin, 40;Cidade Nova;95112-225;Caxias do Sul;RS;(54) 91236234;;;1;;;;1;1;;1;1;$95.633,20;$6,27;1;;$0,00;130;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0;;;;;;;-2.91687658605492E+16;-5122224525594700
2309508;230950;2309508;23;2;21471;4;1;1;1;27/nov/14;6047;0;0;2014;01/nov/14;3120;COZINHA COMUNITARIA DIEGO E MIRELE;Av. Antonio Valdevino da Costa, 777, Bairro Sao Jose;Bairro Sao Jose;63520-000;Oros;CE;(88) 96242783;[email];-;1;;;;;;;1;1;;$6,00;1;;$0,00;50;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-6252528034578340;-3891529083251950
2507507;250750;2507507;25;2;800323;7;5;1;1;20/mar/14;6047;1;1;2014;01/mar/14;3408;Cozinha comunitaria do Residencial Gervasio Maia Gervasio Maia;Rua do Arco Quadra S/N;Gervasio Maia;58000-00;Joao Pessoa;PB;(83) 32201170;[email];www.joaopessoa.pb.gov.br;1;;;;;;;1;1;$6.310.000,00;$5,50;1;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-7197553102136060;-3488247156143180
2307304;230730;2307304;23;2;271926;6;4;1;0;;6047;1;0;;;3146;COZINHA COMUNITARIA SAMUEL ANTONIO DO NASCIMENTO;Und 2: Rua do Horto S/N;- Bairro Horto;63012-010;Juazeiro do Norte;CE;(88) 988158355;[email];https://www.juazeiro.ce.gov.br;1;;;;;;;1;1;$250.000,00;$5,09;2;;$0,00;300;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-7213;-39315
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3501;Sociedade Meridional de Educacao (SOME);Rua Irmao Claudio Rohr, nº 150;Santa Marta;97001-970;Santa Maria;RS;(55) 32115200;[email];;1;;;;;;;3;0;;$5,00;0;;$0,00;861;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2968273059583180;-5385567247867580
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3500;Obras Sociais do Centro Espirita Fraternidade Chico Xavier;Travessa Gramado, sn;Vila lorenzi;97070-570;Santa Maria;RS;(55) 91341091;[email];;1;;;;;;;3;0;;$5,00;0;;$0,00;100;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2.9728245836257E+16;-5381694563102720
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3306;Obra Social Nossa Senhora do Trabalho;Oliveira Mesquita, 10;Salgado Filho;97100-000;Santa Maria;RS;(55) 91484365;[email];nao;1;;;;;;;98;0;;$5,00;0;;$0,00;250;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2.96748627831485E+16;-5382576205205910
4317509;431750;4317509;43;4;77620;5;2;1;0;;6047;0;0;;;3335;Cozinha Comunitaria;Rua Osvaldo Cruz, 261 predio 2;Sepe;98802-640;Santo Angelo;RS;(55) 33131560;[email];www.santoangelo.rs.gov.br;1;;;;;;;1;99;;$5,00;2;;$0,00;90;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;;1;;;-28299;-54263
4127205;412720;4127205;41;4;16984;3;1;1;1;21/mar/16;6047;0;0;2016;01/mar/16;3385;Cozinha Comunitaria;venida Melvin Jones, 1169;Vila da Fraternidade;87240-000;Terra Boa;PR;(44) 36411425;[email];terraboa.pr.gov.br;1;;;;;;;1;0;;$5,00;1;;$0,00;60;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0;;;;;;;-2.37771174308688E+16;-5.24525499343872E+16
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3307;CCI- Carolina;Rua Pedro Alvarez Cabral – 218, Vila Carolina;carolina;97043500;Santa Maria;RS;(55) 99562217;[email];nao;1;;;;1;;;2;1;$25.000,00;$5,00;2;;$0,00;240;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2967969773464270;-538226847963341
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3502;Capela Sao Pedro - Paroquia Santa Catarina;Rua Irai, nº 49;Vila Persio Reis;97090-300;Santa Maria;RS;(55) 32171561;[email];;1;;;;;;;3;0;;$5,00;0;;$0,00;367;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2.96779179358241E+16;-5378757812452310
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3499;Associacao Espirita Francisco Spinelli;Rua S, nº 10;Vila Por do Sol;97037-000;Santa Maria;RS;(55) 32121800;[email];;1;;;;;;;3;0;;$5,00;0;;$0,00;123;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2.96818934569737E+16;-5386172511053080
4316907;431690;4316907;43;4;280505;6;4;1;0;;6047;1;0;;;3498;Arsele - Associacao de Reciclagem Seletiva de Lixo;Av. Borges de Medeiros, nº 511;Km 02;97010-081;Santa Maria;RS;(55) 84332284;[email];Nao;1;;;;;;;3;0;;$5,00;0;;$0,00;70;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-296814123111193;-5382648045649720
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3106;Associacao dos Amigos da Casa da Sopa;Rua Joao Antonio da Silveira, 2741;Restinga;91790400;Porto Alegre;RS;(51) 32459000;;nao tem;1;;;;;;;2;0;;$4,50;2;;$0,00;150;1;;;;;1;1;;;;1;;;;;;;;;;;;;;;;;;99;;;;;;;-30033;-51.23
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3481;Associacao Comunitaria Belem Velho, - ASCOBEV;Pca NªSrªde Belem,41;Belem Velho;91712-240;Porto Alegre;RS;(51) 92134790;[email];nao tem;1;;;;;;;2;0;;$4,50;2;;$0,00;120;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0;;;;;;;-3011470977999150;-5117944478988640
4203808;420380;4203808;42;4;54319;5;2;1;1;20/nov/13;6047;0;0;2013;01/nov/13;3054;Cozinha Comunitaria do Campo D Agua Verde;Avenida dos Expedicionarios,;Campo da Agua Verde;89460000;Canoinhas;SC;(47) 3622641;[email];Nao possui;1;;;;1;;;1;99;;$4,00;0;;$0,00;142;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-261851145278007;-5.03654050827026E+16
2307304;230730;2307304;23;2;271926;6;4;1;0;;6047;1;0;;;3144;COZINHA COMUNITARIA  JOSE RODRIGUES DE AQUINO;Und 4: Rua Pio Noroes c/ Rua das Flores S/N;Bairro Joao Cabral;63051-150;Juazeiro do Norte;CE;(88) 988158355;[email];www.juazeiro.ce.gov.br;1;;;;;;;1;1;$155.969,24;$4,00;2;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-7232855816713120;-3.93185351514816E+16
2307304;230730;2307304;23;2;271926;6;4;1;0;;6047;1;0;;;3147;COZINHA COMUNITARIA VILA NOVA;Und 1: Tv. Joao balbino s/nº;Bairro Vila Nova;63000-000;Juazeiro do Norte;CE;(88) 988158355;[email];www.juazeiro.ce.gov.br;1;;;;;;;1;1;$250.000,00;$3,80;1;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-7213;-39315
4209300;420930;4209300;42;4;157743;6;3;1;1;27/nov/14;6047;0;0;2014;01/nov/14;3080;Cozinha Comunitaria do Municipio de Lages;Rua Padre Ludovico Kuck, 968;Guaruja;88521400;Lages;SC;(49) 32256632;[email];nao possui;1;;;;;;;1;1;$180.000,00;$2,80;1;;$0,00;130;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-277693089;-502949516
4109005;410900;4109005;41;4;3820;1;1;1;1;03/ago/16;6047;0;0;2016;01/ago/16;3298;Cozinha Comunitaria de Guapirama;Rua Parana, S/N;Centro;87670000;Guapirama;PR;(43) 35731122;[email];www.guapirama.pr.gov.br;1;;;;;;;1;1;$245.000,00;$2,00;1;;$0,00;;1;;;;;1;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2.35186239571154E+16;-5004273533821100
5215900;521590;5215900;52;5;3589;1;1;1;0;;2018;0;0;;;3688;Centro Municipal Mauro Lemes Martins;Rua E Qd 17 Lt 10/11;Jardim das Oliveiras;75990-000;Palminopolis;GO;(64) 992778823;[email];Nao;1;;1;;;;;1;1;$335.819,46;$1,80;1;;$0,00;60;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0;;;;;;;-1679511235960450;-5.01543688774108E+16
2507507;250750;2507507;25;2;800323;7;5;1;1;20/mar/14;6047;1;1;2014;01/mar/14;3313;Cozinha Comunitaria do Timbo Timbo;Unid. 2 - Rua Antonio Dias de Freitas, S/N;Timbo Bancarios;58051750;Joao Pessoa;PB;(83) 32189360;[email];www.joaopessoa.pb.gov.br;1;;;;;;;1;1;$6.310.000,00;;1;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-7146585369460510;-3.48314666748046E+16
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3381;Cozinha Comunitaria Vila da Felicidade;Rua Sao Sebastiao,s/n - Vila da Felicidade;Mauazinho;69075-350;Manaus;AM;(92) 988422932;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3132802914764500;-5994067668914790
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3384;Cozinha Comunitaria Val Paraiso;Rua Paramacaxi (Ramal Nova Esperanca), S/N - Val Paraiso;Jorge Teixeira IV;69088-308;Manaus;AM;(92) 988422932;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3.00938425291119E+16;-5.9925227165222096E+16
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3383;Cozinha Comunitaria Santo Agostinho;Rua Jerico,s/n Esquina com Rua Jerusalem;Santo Agostinho;69000-000;Manaus;AM;(92) 988422932;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3.09088288378379E+16;-6006199836730950
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3379;Cozinha Comunitaria Panair;Rua Beira Mar,10;Educandos;69070-020;Manaus;AM;(92) 988422392;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3145786750524780;-6.0010371208190896E+16
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3380;Cozinha Comunitaria Oliveira Machado;Travessa Fco de Queiroz,s/n;Colonia Oliveira Machado;69000-000;Manaus;AM;(92) 988422932;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3.14775252346146E+16;-6000108003616330
2919207;291920;2919207;29;2;195095;6;3;1;0;;6047;0;0;;;3308;COZINHA COMUNITARIA DE PORTAO;RUA NOVA ESPERANCA, S/N;PORTAO;42700000;Lauro de Freitas;BA;(71) 33699942;[email];Nao possui;1;;;;;;;1;99;;;1;;$0,00;350;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;99;;;;;;;-1289242;-383127691
1302603;130260;1302603;13;1;2145444;7;5;1;0;;6047;1;1;;;3382;Cozinha Comunitaria Colonia Antonio Aleixo;Rua Padre Mario,21 - Comunidade 11 de Maio;Colonia Antonio Aleixo;69008-120;Manaus;AM;(92) 988422932;[email];Nao;1;;;;;;;1;1;;;0;;$0,00;200;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;1;1;1;1;-3.10325659036781E+16;-5.9897053241729696E+16
1700301;170030;1700301;17;1;6572;2;1;1;0;;6047;0;0;;;3583;COZINHA COMUNITARIA;RUA DO OURO;SETOR HIDROFERROVIARIO;77908-000;Aguiarnopolis;TO;(63) 34541329;[email];[email];1;;;;;;;1;1;$35.000,00;;0;;$0,00;;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;99;;;;;;;-6563;-47466
2312502;231250;2312502;23;2;7691;2;1;1;0;;6047;0;0;;;3530;COZINHA COMUNITARIA;RUA DANIEL RODRIGUES;CENTRO;62965-000;Sao Joao do Jaguaribe;CE;(88) 34201121;[email];[email];1;;;;;;;1;1;$8.000,00;;0;;$0,00;;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-5271;-38274
4127908;412790;4127908;41;4;8599;2;1;1;1;13/dez/16;4033;0;0;2016;01/dez/16;3524;Cozinha Comunitaria;Rua Parana, n° 327;Centro;87450-000;Tuneiras do Oeste;PR;(44) 36531222;[email];;1;;;;;;;2;1;$34.500,00;;0;;$0,00;;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-23871;-52876
4116802;411680;4116802;41;4;5550;2;1;1;0;;4033;0;0;;;3528;COMUNIDADE CAPELA SAO SEBASTIAO;RUA CURITIBA;DISTRITO GEREMIAS LUNARDELLI;87330-000;Nova Cantu;PR;(44) 35271223;;;1;;1;;;;;2;0;;;99;;$0,00;100;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;-2472545994202680;-5263606595420830
2313203;231320;2313203;23;2;25731;4;1;1;1;20/nov/13;6047;0;0;2013;01/nov/13;3378;COZINHA COMUNITARIA MARIA PEREIRA DA LUZ;RUA FRANKLIN CAVALCANTE , S/N;MONTE CASTELO;63750-000;Tamboril;CE;(88) 36171140;[email];;1;;;;;;;1;1;$54.000,00;;1;;$0,00;65;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;1;;;;;-483583945646854;-4032986640930170
1722107;172210;1722107;17;1;11561;3;1;1;0;;6047;0;0;;;3245;COZINHA COMUNITARIA DE XAMBIOA;Rua MANOEL DE PINHO, Nº01;VL NSª SRª DA CONCEICAO;77880000;Xambioa;TO;(63) 34732278;[email];;1;;;;;;;1;0;;;2;;$0,00;100;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;0;;;;;;;-6413971237038760;-4.8531246185302704E+16
3126208;312620;3126208;31;3;9431;2;1;1;0;;2018;0;0;;;3683;COZINHA COMUNITARIA MUNICIPAL;RUA SANCLE VALADARES;CENTRO;38690-000;Formoso;MG;(38) 36471111;[email];nao possui;1;;;;1;;;1;99;;;1;;$0,00;220;0;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;-1.49515848181096E+16;-4623154163360590
2312106;231210;2312106;23;2;17622;3;1;1;0;;6047;0;0;;;3174;MARIA EDVAN COELHO RODRIGUES;Rua Travessa Coronel Jose Carlos, S/N, Bairro Centro;Centro;63190-000;Santana do Cariri;CE;(88) 35451267;;;1;;;;;;;1;0;;;1;;$0,00;80;0;;;;;;;;;;1;;;;;;;;;;;NAO ESTA PARALIZADA;;;;;;;;;;;;;;-7.1881434492370704E+16;-3973726987838740
2112704;211270;2112704;21;2;55841;5;2;1;1;11/out/17;6047;0;0;2017;01/out/17;3000;Cozinha comunitaria de Vargem Grande;Rua Balaiada;Centro;65430-000;Vargem Grande;MA;(98) 34611340;[email];[email];1;;1;;1;;;2;99;;$2,00;2;;$10,00;1000;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-3544518506253540;-4.3915185928344704E+16
4116802;411680;4116802;41;4;5550;2;1;1;0;;4033;0;0;;;3529;cozinha comunitaria santo rei;avenida nagibe jafet;centro;87330-000;Nova Cantu;PR;(44) 91577309;;;1;;1;;;;;1;0;;$8,00;0;;$8,00;100;99;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-24673;-52569
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3107;Nucleo Restinga Velha - Associacao Atletica Roma;Rua Milton Posolo de Oliveira, 115;Restinga Velha;91790000;Porto Alegre;RS;(51) 92351143;[email];nao tem;1;;;;;;;2;0;;$5,00;2;;$7,00;60;1;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;;;;-301155228;-511793764
2611606;261160;2611606;26;2;1637834;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3420;Cozinha Comunitaria da Comunidade de Gurupe;Rua Gurupe, 253;Afogados;50830-170;Recife;PE;(81) 33556038;;Nao;1;;1;;1;;;1;0;;$11,63;2;;$3,00;85;1;;1;1;1;1;1;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-80667014;-349102554
4128559;412855;4128559;41;4;8590;2;1;1;1;10/jul/17;6047;0;0;2017;01/jul/17;3139;Vila Rural Primavera;Rua Diogo Rui Medina, s/n na Comunidade de Sao Sebastiao;Sao Sebastiao;85845000;Vera Cruz do Oeste;PR;(45) 32678027;[email];www.veracruz.pr.gov.br;1;;;;;;;99;1;$4.500,00;$3,00;2;;$3,00;80;1;;;;1;1;;;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;-2.49773249028882E+16;-5.3983404636383E+16
2903003;290300;2903003;29;2;13900;3;1;1;0;;6047;0;0;;;3125;Cozinha Comunitaria de Barra do Mendes;Rua Antonio Evaristo dos Santos, s/n - Bairro: Forum;Bairro: Forum;44990000;Barra do Mendes;BA;(74) 36541189;[email];www.barradomendes.ba.gov.br;1;;;;;;;98;99;;$2,40;99;;$3,00;30;1;;;;1;;;1;1;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-1.1800019683319E+16;-4205716609954830
2919207;291920;2919207;29;2;195095;6;3;1;0;;6047;0;0;;;3309;COZINHA COMUNITARIA DE ITINGA;Estrada Dr. Mauricio,s/n;ITINGA;42700000;Lauro de Freitas;BA;(71) 32888668;[email];NAO POSSUI;1;;;;;;;2;1;$947.760,00;$12,98;2;;$2,00;200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;99;;;;;;;-1289242;-383127691
3119401;311940;3119401;31;3;109405;6;3;1;0;;2018;0;0;;;3641;Cozinha Comunitaria;Rua Q, S/N;Jardim primavera;35172-348;Coronel Fabriciano;MG;(31) 38469952;[email];nao;1;;;;;;;1;1;$371.580,00;$10,00;2;;$2,00;250;1;;1;1;1;1;1;;;;0;;;;;;;;;;;;;;;;;;1;;1;1;;;;-195200067;-426282686
4310207;431020;4310207;43;4;83173;5;2;1;0;;6047;0;0;;;3185;Cozinha Comunitaria do Bairro Gloria;Rua Sepe Tiaraju;Gloria;98700000;Ijui;RS;(55) 33338845;[email];;1;;;;;;;1;1;$250.000,00;$3,50;2;;$2,00;200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-28388;-53915
3506003;350600;3506003;35;3;374272;6;4;1;1;03/mai/16;6047;1;0;2016;01/mai/16;3164;Cozinha Comunitaria;Rua Higa Ancho, quadra 02-180;Nucleo Habitacional Pastor Arlindo Lopes Vianna;17031-608;Bauru;SP;(14) 32811089;[email];www.aelesab.org.br;1;;;;;;;3;1;$588.000,00;$7,70;1;;$1,00;200;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-223223285;-49023196
5107040;510704;5107040;51;5;61038;5;2;1;0;;4033;0;0;;;3614;COZINHA COMUNITARIA MUNICIPAL;AV. FLORIANOPOLIS, 1233;CENTRO LESTE;78850-000;Primavera do Leste;MT;(66) 34989500;[email];;1;;;;;;;1;1;$580.000,00;$7,00;1;;$1,00;300;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;-1.55439576743297E+16;-5429117202758780
3539301;353930;3539301;35;3;75930;5;2;1;0;;2018;0;0;;;3648;Cozinha Comunitaria de Pirassununga;Rua: Francisco Eugenio Malamann, 30 Pirassununga/SP;Jd. Carlos Gomes;13633-06;Pirassununga;SP;(19) 35613549;[email];www.pirassununga.sp.gov.br;1;;;;;;;1;1;$400.000,00;$3,86;1;;$1,00;100;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;1;;1;;;-2.2016290279572E+16;-4742746353149410
2924009;292400;2924009;29;2;117014;6;3;1;0;;6047;0;0;;;3650;Cozinha Comunitaria Baixinho do Benone;Rua Amaralina, nº180;Benone Resende;48610-288;Paulo Afonso;BA;(75) 32816586;;;1;;;;;;;1;1;$2.128.660,00;$6,50;2;;$0,50;500;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;0;;;;;;;-9446606500269;-3822843074798580
2611606;261160;2611606;26;2;1637834;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3451;Cozinha da Avenida Norte;Avenida Norte, Nº 5600;Casa Amarela;52280-680;Recife;PE;(81) 33552593;;Nao;1;;;;1;;;1;0;;$12,37;1;;$0,00;120;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;;;-8022488750277970;-3491427719593040
4314902;431490;4314902;43;4;1479101;7;5;1;1;27/nov/14;6047;1;1;2014;01/nov/14;3456;cozinha comunitaria Lar Esperanca;Rua Deodoro,250;Mario Quintana;91260-370;Porto Alegre;RS;(51) 33861153;[email];nao tem;1;;;;;;;2;0;;$6,00;2;;$0,00;300;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;1;;;;;;;-300359342;-511198821
